#META# T extURITheb esC	-----|-⌫-----|----⌫--|
#ME TA# DEAFhttp//www.d eaf-page.de/fr /b i bl/bib9 9t.php#Thebes C	---⌫--|---|-----------⌫--------------⌫--⌫-⌫-------⌫-------------⌫|
#MET A#FEW	----⌫-|--|
#MET A#ARLIMAhttps//www.arlima.n et/qt/thebes_r oman_de .html	----⌫-|-----|-------------------⌫--------------⌫-------⌫----|
#META#Author	-----|-----|
#META#AuthorBorn	-----|---------|
#META#AuthorBornAmb	-----|------------|
#META#A uthorDied	-----|-⌫--------|
#ME T A#Author DiedAmb	---⌫-⌫-|------⌫------|
#META#Author Fl1	-----|------⌫--|
#META#Aut hor Fl2	-----|---⌫---⌫--|
# M ETA# uIAF	-⌫-⌫---|---|
#META#Tex t TitleLe	-----|---⌫-⌫----|-|
# META# Te xtSubt itle	-⌫----|--⌫------⌫---|
#META# Te xtuols 1	-----|--⌫-----||
#MET A#TextSubiRoman	----⌫-|-------|----|
# META#TextDomlittéraire	-⌫----|------|----------|
#META#Translati on fa lse	-----|---------⌫-|--⌫--|
#M ETA# Collection	--⌫---|---------|
#ME TA#C ollec tio nNo	---⌫--|-⌫-----⌫---⌫--|
#META#TextDescARL uers	-----|----------|---|
Biensembl ehomedegrantparage	---|-----⌫|---|-|----|-----|
Moutli plaistbien ensoncorage	---|-|-----|---|-|--|-----|
Amisfaiteleditesmei	---|---|--|----|--|
I o u os coniurpar uo strefe i	-⌫|-⌫-|-----|--|--⌫---|--⌫|
Si a si ous	-|-⌫|-⌫--|
fus tesl autreior	---⌫--||----|--|
ocis tlemienseignor	----⌫|-|---|------|
Se sau eie	-|---⌫--|
p arquifumorz	-⌫-|--|-|---|
Çom eserre it mout	--|-⌫|-----⌫-|---|
granz conforz.	----|-------|
Damefaiti lconiurémas.	---|---|-⌫|-------||--|
S aches ne t en mentira i	-⌫----|-||-|-------⌫|
Asio u s fui	-|--⌫-⌫|--|
i oeta la feste	-⌫|-||-|----|
Outis sire	-|--|---|
perdiéla teste .	------|-|-----⌫|
Sed emandesl e	-|-⌫------|-⌫|
no n celui	--⌫|----|
Parcuifumorzbienle	--|--|-|---|---|-|
Mais setuuue us	---|-|-|---⌫-|
len onsa ueir	-|-⌫-|--⌫---|
Tr iueet fi ance en	--⌫--|-|--⌫---|-|
uueilaueir	----|----|
auradetei haïne.	---|-|--|------|
To lezamisfait lareine	--⌫--|---|---|-|----|
Que me u audreitde	--|-|-⌫------|-|
Cilq ui m orzest	--|-⌫-|-⌫--|--|
nepuetguarir.	-|---|------|
Iouosple uislameiefei	-|--|---⌫--|-|---|--|
h aïzneniert par	-⌫---|--|---|--|
Damef aitiloceste	---|-⌫--|-||----|
D o nt Spins	-⌫-⌫-|----|
ot late ste	-|-|--⌫--|
Quisiesteit h ar dizetforz	--|-|-----|-⌫--⌫--|-|---|
Fuuos t res i relireismorz.	-|---⌫-⌫-|-⌫-⌫-|-|---|----|
S achiez queueirementlocis	-⌫-----|--|--------||---|
Biensaiquedonquesimesfis	---|--|--|------||-----|
Moutuolonti ersdr e i tuo senfaz.	---|-------⌫--|--⌫-⌫-⌫|--⌫|-|---|
Le pandeson	-|--|-|--|
bl ia uta la z	--⌫--⌫-||--⌫|
Pleie en sa m ainledr eitlitent	----|-|-|-⌫--|-|--⌫--|-|---|
Iocasteuolontierslepren t.	------|---------|-|----⌫-|
Or eaciltants onplaitmené.	--⌫||--|---|-⌫-|----|-----|
Q ueanduisesont	-⌫-|----|-|---|
Carfemneesttostmenéea	--|----|--|---|-----||
Q ue onenfait totson	-⌫-|-|-|---|--|--|
Al m ainp ar	-|-⌫--|-⌫-|
so n l aube delior	--⌫||---|--|--|
Rassemblérenttuiten	-------------|---|-|
Etlibaronetlichasé	-|-|----|-|-|-----|
Et liborgeis de	-|-|------|-|
A la reïn euon tparler	|-|-----⌫|---⌫|-----|
Co nse ilr equerre etdemand er	--⌫---⌫-|-⌫------|-|------⌫-|
Damedi entilne sauon	---|--⌫--|-|-|----|
S otreiereizque faitau on.	|---------|--|---|--⌫--|
C ̧oloenttuitgrantet petit	-⌫-|----|---|----|-|----|
Que ilni anu l contr edit	--|-||||--⌫|-----⌫---|
QueE d ipus s oitnostre	--|-⌫-⌫---|-⌫--|-----|
Areileuu elent	|--|-|--⌫----|
tuiteslére	---|------|
Tuit uu elent q u e ilai tle	---|--⌫----|-⌫-⌫|-|--⌫|-|
qu eiluosaita f emne	--⌫|-|--|--||-⌫---|
Leregne aiez en s emb leandui	-|----|---|--⌫-⌫---⌫-|----|
Siquiluosa it	-|-|-|--|-⌫-|
no saion l ui.	--⌫|---|-⌫--|
Nep o onpastro uermeill or	-|-⌫-⌫-|--|---⌫--|-----⌫-|
Nequisibien t iengelon or.	-|--|-|---|-⌫----||--⌫--|
Fo rment li p lot sisesioï	--⌫----|-|-⌫--|-||-----|
Senz nulconseil le	---|--|------|-|
lor otreie	--|-----|
Et porleda mei sel	-|--|-|--⌫---⌫--|
Enune c hambre o u il	-|--|-⌫-----|-⌫|-|
Etde totç om ot	-|-|--|--⌫|-⌫-|
nesaue it.	-|----⌫--|
Quantiloïq uel le mandot	----|-|--|-⌫|-|-|-----|
Illeuasus com plustos t p ot	-|---|--|--|---|---⌫|-⌫-|
Enzenl asaleenuinttot d reit	--|-|-⌫|---|-|---|--|-⌫---|
Oular eïnel atendei t.	-|-|-⌫----||-------⌫-|
llue caueitmonescï ent	----⌫|----|--|-----⌫--|
Quedusquecont es p lusde cent	--|--|--|----⌫-|-⌫--|-|---|
Quidelui firentlorseignor	--|-|--|-----|--|------|
Et liiurér e nt	-|-|------⌫-⌫-|
Lareïneli ontdonée	-|-----|-|--|-----|
Eneslepaslaespo se ́e.	-|-|-|--|||----⌫--⌫--|
Lesnuecesfon t a grant baudor	--|-----|---⌫||----|-----|
Laue ïssiez maint	-|--⌫------|----|
Quich antoentolor uïèles	--|--⌫------||--|-------|
Eto rotesetohar pèles	-||----|-||---⌫-----|
Ai nz que pass astçocuitli iors	--⌫-|--|----⌫--|--|---|-|---|
Iot betéplusdece nt	|-|----|---|-|--⌫-|
G ran z batailles io t de uers	-⌫---⌫|--------||-⌫|-|---|
Cheureu si ot	-------⌫||-|
etdainsetcer s	-|----|-|---⌫|
M outiot ci gnes etpoons	-⌫--||-|--⌫---|-|----|
Oieset g rues	---|-|-⌫---|
et hairons.	-|-------|
Unm ei sen ti er	-|-⌫--⌫|--⌫--⌫-|
Onc pormilliur es ne fust	--|--|--|----⌫-|-|---|
L i dueusdelrei est	-⌫|----|--|--|--|
C il qui mortlae st co ronez	-⌫-|--|---|||-⌫-|--⌫----|
Et la reïnea	-|-|-----||
moill ierpren t	-----⌫--|----⌫|
u er s lesdeuserremalement .	-⌫--⌫|--|---|---|--------⌫|
Ensemb lefurent puésuint	------⌫-|-----|----|---|
Siore ntqua trebe ausenfanz	-|---⌫-|---⌫--|--⌫--|-----|
ua s letfure nt	--⌫-⌫--|----⌫-|
Et meschin esli duime no r.	-|-------⌫-|-|--|--⌫--⌫-|
Auss ilonc tensquen semblef urent	----⌫|---|---|-|--⌫-----|-⌫----|
Onquesderienn ese conurent	-----|-|---|-⌫|-|-------|
Page P0 25	----⌫--⌫-|
Nenesorentle	-|-|-----|-|
grantpech ié	----|----⌫--|
Do nt il estei ent entechié	--⌫-|-|-----⌫--|--------|
Iusqu enun baignou	----|-|-|----|-|
reï ne leseruei t	----⌫-|-|------⌫|
Et uitlespiezqu	-|--|--|---|-|
il otfe nduz	-|-|--⌫---|
Quantfupetiz elguau tpenduz.	----|-|----|-|----⌫|------|
Ele l i distNelmec el ez	--|-⌫|---|--|-|-⌫--⌫-|
Porqueifustese spieznaurez	--|---|-----|-⌫|---|-----|
Ellencercha	-||-------|
fortetenquist	---|-|------|
E tdepreatantquillid i s t	-⌫|-----|---|-|-|-|-⌫-⌫-⌫|
R ein ed ame	-⌫---⌫|-⌫--|
nensai plus	|-|--|---|
comm en dist Polibus	--||-|---|------|
d istçoquil m etr oua	-⌫--|--|-|-|-⌫|--⌫--|
En mé unbo s dont m aporta	-|--|-|--⌫|---||-----|
P e ndante n haut a un chassan	-⌫-⌫----|-⌫|---||-|------|
Ou ioreçui icestahan.	-|-|-----|----|----|
C ̧o nesaiioquim ipendié	-⌫-|-|--|-|--|||------|
l esplantesme fe ndi e ́	-⌫-|------|-|--⌫---⌫-⌫|
Mai sçosai bien	---⌫|--|--|---|
q ueta ntme dis t	-⌫-|--⌫-|-|---⌫|
Polibusq ui norrir	------|-⌫-|-----|
La reinebiensospeça	-|----|---|-------|
Qu ecertsis fiz	--⌫||--|--|--|
quelepo rta	-|--|--⌫--|
Que litoliren t	--|-|-------⌫|
Parlecomandem entle	--|-|--------⌫--|-|
Querrelesfis tetamen er	-----|--|---⌫|-|----⌫-|
E t saire me n t lor fistiu rer	-⌫|-----⌫--⌫-⌫|--|---|--⌫--|
Quenueritéli deïssant	-|-|------|-|--------|
Queilfirentdeso nenfan t.	--|-|-----|-|--⌫|-----⌫-|
Cilneseson tpaspariuré	--|-|-|---⌫|--|-------|
Ainzlidientcome ont o uré.	---|-|----|---|--|-⌫----|
D on c sotIocasteparlestreis	-⌫--⌫|--|------|--|--|----|
Quaestrosertsi s	-||-----|--|--⌫|
fizli rei s	--|-|---⌫|
P loreetlidi t Marfumes né	-⌫---|-|-|--⌫|--|----|--|
Carambeduisomesdamné	--|------|----|-----|
Tispére esteit cilqu easm ort	--|----|-----|--|--⌫|-|-⌫--|
Ta méresuésimasator t .	-|----|---|-||-||---⌫-⌫|
Li reiss eti nta malmené	-|---|-⌫|--⌫-||--|----|
Quantuitquilotis si	----|--|-|-|-|--⌫-|
Porlamerue illeque f aita	--|-|-----⌫---|--|-⌫--||
Dit que s on corsafolera.	--|--|-⌫-|---|-------|
Ilmei ̈smes sest es so rbez	-|---⌫----||--|--⌫--⌫---|
En une fosse	-|--|----|
ene stentrez	-|-⌫-|-----|
Iureque iamaisnen es tra	---|--|-|---||-|--⌫--|
P or son pech iéque pl orera.	-⌫-|--|----⌫--|--|--⌫-----|
Si f elon filq ui iasontgrant	-|-⌫---|--|-⌫-|-|---|----|
seuonte scharnis san t	-|---|-⌫--------⌫---⌫|
Andousses ue uzq uilon t trouez	-----|--|--⌫-|-⌫|-|--⌫|-----|
Des ozl o rpiez les	---⌫-|-⌫-⌫|---|--|
o ntfole z.	-⌫-|----⌫-|
Del pechiéqu ontfait etdelt ort	--|------|-|--|---|-|--|-⌫--|
S eplaint li	-⌫|-----|-|
reis asdeu s moutfort	---|-|---⌫|---|---|
Etlor pré e mout piem ent	-|--|----⌫|---|----⌫--|
Quile n prengentloruengement	-|-|-⌫|-------|--|--------|
P uissanzrei s	-⌫------|---⌫|
descieu sIupiter	--|----⌫|------|
Tesiphoné furedenfer	---------|---||----|
Lesorgoillos medestruis ie z	--|--------|-|--------⌫--⌫|
Q uimesueuzm istrentsoz	-⌫-|--|---|-⌫------|--|
E ntre eu sui enge descor detau s	-⌫---|--⌫|--⌫---|------⌫-|---⌫|
Aambesdouspesmeet	|--------|----|-|
r egnequontabaill ir	-⌫---|-|--||-----⌫-|
N elor leiseguairesteni r.	-⌫|--|----|------|----⌫-|
Tantsimple men t les	---|------⌫---⌫|--|
qu ilprea.	-|-|----|
Ma is or lairon	--⌫-|-|-----|
C ar desfizfait bi enaparle r.	-⌫-|--|--|---|--⌫-||-----⌫-|
Entr e eusseuont iadescord ant	----⌫|--|-|---|-|-------⌫--|
Etdelorregneco nt endant	-|-|--|----|--⌫--⌫-----|
S icomlesont amonesté	-⌫|--|--|--|--------|
Iupiter etTesiphoné.	------|-|----------|
Nouèle l eitroué r ent	------|-⌫-|------⌫-⌫--|
Quelo rreuerti raama l	--|--⌫|-------⌫-||--⌫|
Quequantliuns	--|----|-|--|
deusregner eit	|--|------⌫--|
Li autr es	-|----⌫-|
e nessilserre it	-⌫|----|-----⌫-|
E tqu antlianz	-⌫|--⌫--|-|--|
serreit passez	------|-----|
Lie s silliez fustc oronez	-|-⌫-⌫------|---|-⌫-----|
Etpar ital deuise me nt	-|--|---|------⌫--⌫-|
Regnereienttotega ument	----------|--|---⌫----|
Entreeusacordentque senzguerre	----|--|-------|--|---|-----|
Eu ̈stc hascunsson anla	--⌫--|-⌫------|--|-|-|
Chascunsuueut au eir lanpremi e r	-------|----|--⌫--||-|-----⌫-⌫|
Li ainz nezl euueut	-|----⌫--|-⌫|----|
desraisni er	---------⌫-|
L i autresditqueillaura	-⌫|-----|--|--|-||---|
non gue rr eenfera	--|---⌫--⌫|-|---|
Li grain dre en	-|-----⌫--|-|
requiert iugement	-------|-------|
Et semontlen p ar sairement	-|-----||-|-⌫-|--------|
Qu edetant	--⌫|-|---|
comlacorz direit	--|-|---|-----|
Delpre mieranli tenistdreit.	--|---⌫---|-|-|-----|-----|
Ilaueientiuréainceis	-|------|----|------|
idreset sor lorle is	----|-|--|--|--⌫-|
Queseen treeussordeitdescorde	--|-|--⌫--|--|------|-------|
Pariugementetpar acor de	--|-------|-|--|----⌫-|
Tant com direientli baron	---|--|-------|-|----|
Fus tacordé senzco ntenço n.	---⌫|------|---|--⌫-------⌫-|
Tuitli baron	---|-|----|
iostent ensemble	------|-------|
C h ascunsenditçoque li semble	-⌫-⌫-----|-|--|--|--|-|-----|
euslacorz ne ment	--|-|---|-|---|
Qu enefacentdr eitiugement.	--⌫|-|-----|--⌫--|--------|
A lainzne ́ontiu gie ́ lonor	||------⌫|--|--⌫---⌫||---|
Lautrean l a iugentalmenor	|----|-|-⌫|-----|-|----|
Tandisesguarten u ironsei	-----|------|--⌫-⌫---|--|
augeseru irunrei	---|----⌫-|-|--|
Aug ese r ui rcestprem ie ran	---⌫|--⌫-⌫--⌫|---|----⌫--⌫|-|
Alr ei de Gréceo	-|-⌫-|-|-----||
Os enpast outreenBabi lone	||-|---|----|-|----⌫---|
Oase sparen z enSi done.	||--⌫|-----⌫|-|--⌫----|
Quant liiu geme nzfutos faiz	----|-|--⌫----⌫-|-|--|---|
Ci l senéstplorantde lpalais	--⌫||-|---|------|--⌫|-----|
Leregnetie ntEtioc lès	-|----|---⌫-|-----⌫---|
En essi luaitPolinicès	-|----⌫|---|---------|
Obien li peistomalli place	|---|-|----||--|-|----|
Nep uetmue rqueil	-|-⌫--|---⌫|--|-|
Alrei de Gréc e	-|--|-|-----⌫|
quifupr ès	--|-|--⌫--|
Distquei reit Polinicès.	---|--|-⌫---|----------|
Plusoru ourent o	-----|-⌫-----||
M aisi lne uouton cnul	-⌫--|-⌫|-|---|--⌫|--|
Onc ni o t plus	--|||-⌫|---|
cil se co nreie	--|-|--⌫----|
Al re ide Gr éce ti nt	-|--⌫|-|--⌫---|--⌫-|
Etne fistguai res grantcon re i	-|-|---|----⌫--|----|---⌫--⌫|
Ca rilne mena homeosei	--⌫|-|-|---|---||--|
Ne escuierne compaignon	-|------|-|---------|
Sesol ementso ncheua lnon .	-|---⌫----|--⌫|-----⌫|---⌫|
enmaiparunmatin	-|--|--|-|----|
Polinicèst intso nchemin	---------|-⌫--|--⌫|-----|
Polin icès cheua uc hes ous	-----⌫----|-----⌫--⌫-|-⌫--|
Mout fu pensisetpooro s	---|-|-----|-|-----⌫|
Caril nesétcertainement	--|-|-|---|-----------|
Oupuéssea ler seürement .	-|------|-⌫--|----------⌫|
Sonfrérecrent	--|-----|----|
la r r ecin	--⌫-⌫-⌫---|
L i m eteaguai tenson	-⌫|-⌫--|-----⌫|-|--|
Carianaurontparfiteamor	--|-||-----|------|---|
Duicompaignon ditalhonor.	--|---------||---|-----|
Dore en au antse stcom andez	|--|-|--⌫--||-⌫-|---⌫----|
Afo rtune cui sestdonez	|--⌫----|--||--|----|
Etdepre ́ele s deus forment	-|-----⌫-|--⌫|---|------|
Quill econduientsauuem ent.	-|-|-⌫|--------|------⌫---|
Tantche uauchapa r lesmontaignes	---|---⌫-----|--⌫|--|---------|
Parles combeset	--|--|-----|-|
pa rlesplaignes	--⌫|--|-------|
Que parcheminsq ue	--|--|------|-⌫-|
parsentie rs	--|------⌫-|
Setiorzcheuauchatozenti ers.	--|---|--------|--|----⌫---|
Iost e uneme ruaitcheuauchant	----⌫|--|--⌫|---|----------|
Mai sla me ruaitsitempes tan t	---⌫|-|--⌫|---|-|------⌫---⌫|
n esaureit cont er	-⌫|------|----⌫-|
Que eleesteit ne	--|--|-----|-|
por penser.	---⌫------|
Tot ela nu é tplut	---⌫|-|--⌫--⌫|---|
Gresle ch ai ̈etnei suola	-----|--⌫--⌫|-|---⌫|---|
Etcorurent l i.xii.	-|-------|-⌫|----|
Partotlemonde a	--|--|-|----||
lo rtalent.	--⌫|------|
Oncnespotteni rEolus	--|--|--|----⌫|----|
Quiesteitlo rsir e e t lor	--|-----|--⌫|---⌫|-⌫|--|
uontto rn eiant	---|--⌫--⌫----|
Combate nt s e ietu ontbru iant.	-------⌫-|-⌫-⌫|-|-⌫--|---⌫----|
Detotesparz tonefortme nt	-|----|---|---|------⌫-|
Foudre sch iéentespe s s em en t	------⌫|--⌫-----|----⌫-⌫-⌫--⌫--⌫|
Chance lantuaitlifirmamenz	------⌫---|---|-|--------|
Etl aterreq ue est dedenz	-|-⌫|----|-⌫-|--|-----|
Ligrantarbreso ntdebris ié	-|----|----|--⌫-|------⌫--|
Etlipe ti tsont	-|-|--⌫--⌫|---|
esrachi é	-------⌫-|
Liflueue sonttui t forseis su	-|-----|---|---⌫|---|---⌫-|
Etpa rles chanztu it	-|--⌫|--|----|--⌫-|
Polinicès porle tempier	---------|--|-|------|
Nelai ssepas	-|---⌫--|--|
son cheu auchier	--|----⌫------|
Ain ceisatentpresentemort	---⌫---|----|-------|---|
Por letempier	--|-|------|
quilueit si	-|-|---|-|
cheu auchant	----⌫------|
Fiéres bestesuaitenco ntrant	------|-----|---|----⌫-----|
G rifonsser p enz guiuresdragons	-⌫-----|---⌫-⌫--|------|------|
Lepa r zettigres etleons .	----⌫-⌫|-|-----|-|-----⌫|
Ma islitempiers lesadantez	--⌫-|-|-------|--||-----|
Etdeb at uzetflaielez	-|---⌫--⌫-|-|-------|
Quedequantqu eilencontra	--|-|----|--⌫|-|-------|
Un strestozsous nelentocha.	--⌫|------|---|-||-|-----|
Dun pué mouthau tqueua itpoiant	|-|---|---|---⌫|--|--⌫-|-----|
Ousis cheuausuaitrecreant	-|--|------|---|-------|
uitresplendir unec lar te ́	--|---------|--|-⌫---⌫--⌫|
Arg eslacité	---⌫-|-|----|
Del ac it éuit	-|-⌫|-⌫--⌫-|--|
L escharb oclequilui st	|-------⌫---|--|---⌫-|
Unsesch ar bo cles ilu i stfort	--|----⌫--⌫--⌫---||--⌫-⌫-|---|
Quimonstreas noton er sleport	--|------|-|-----⌫--⌫|-|---|
Quantuontd e nuét	----|---|-⌫|----|
nai antparmer	---⌫--|--|--|
Etnese ́uentouarriuer.	-|-|--⌫----|-|-------|
Porç olimist Phorone üs	--|--⌫|||---|-------⌫--|
De cu ilina geest	-|--⌫|----⌫-|--|
Le sGreusit ient parp oest é.	--⌫|----||-⌫---|--|-⌫----⌫--|
Cilcheuauchetotd reitement	--|--------|--|-⌫--------|
Alescha rboclequiresplent	||-----⌫-----|--|-------|
Iusqu aArges estparuen uz	----||----|--|------⌫-|
OuAdrastusert	-|-------|--|
li c hanuz	-|-⌫----|
Idonci ert icistbonsreis	----||--|----|---|---|
Quie ste i tpri nces desGrezeis.	--|-⌫---⌫-⌫|---⌫---|--|-------|
sou sentra	---⌫|----|
Onqueshomen iencontra	-----|---|||-------|
Qui derienle met e	--|-|---|-|---⌫|
Ne qu ilherberte n samaison	-|--⌫-|------|-⌫|-|-----|
Tre stuitdormeient enlor lét	---⌫----|--------|-|--|---|
Car porpoiesteit méenuét.	--|--|--|-----|---|-----|
uenuzestal	----|--|-|
perronreial	-----|----|
Ladescendi édesoncheual	-|--------⌫-|-|--|-----|
tor descentel	--|------|-|
Defus t ni	-|---⌫|||
aueitunebr oche	----|--|--⌫---|
Ri enniaue itque onc fust	--⌫-|||---⌫-|--|--|---|
ert trestoz faizde m arbre.	--|------|---|-|-⌫-----|
Il fu m out	-|-|-⌫--|
cheuauchier	----------|
Sicomença	-|-------|
asomeillie r.	|---------⌫-|
Atantast es uosTyde üs	|---|---⌫-|--|----⌫--|
QuideCalidone	--|-|-------|
Et cil ri er teissuzde s a terre	-|--|--⌫--⌫|-----|-|-⌫|----|
A lre i ueneitç a	-⌫|--⌫|-----|--⌫|
porconq uerre.	--|----⌫-----|
Iluecmeï sme s uint fuiant	----|----⌫---⌫|---|-----|
Porletempier qu eluait	--|-|------|--⌫-|---|
c haçant.	-⌫-------|
Lipr oz cheualiersTy deüs	-|--⌫-|---------|--⌫----|
Qui est eit	--|---⌫--|
f izOeneüs	-⌫-|------|
Por unsonf re ́requot ocis	--|-|--|-⌫--⌫--|-|-|---|
En Cal idone sonpaïs	-|---⌫----|--|----|
Pa geP03 6	--⌫-----⌫|
Eissilliez estet	---------|--|-|
u aitfuiant	-⌫--|-----|
Etsa penitencef aisant .	-|-|--------|-⌫------⌫|
Il ach euauchié	-||--⌫--------|
Sico m laamenéfortune	-|--⌫|||-----|------|
Ni otne pern e	||-|-|--|-⌫|
Nemais queseiet	-|---|--|--|-|
sondestrier.	--|--------|
A loliuierdesozlator	||------|----|-|--|
Laaregn a sonmilsoudor	-|-----⌫|--|--------|
Iluaita uant entre	-|---|-⌫---|----|
Polinicèsle tint por	---------|-|---|--|
Enp iezse dr eceelpauement	-|-⌫--|-|--⌫--|-|-------|
S ilara isonefie ́rement	-⌫||---⌫----|---⌫------|
Quiié s quici	--|---⌫|--|-|
t embazsorm ei	|----|--|-⌫-|
Par toz les de usen c uiio	--|--|--|--⌫-|-|-⌫-|-|
A inceisq ue	-⌫-----|-⌫-|
uosciherberg iez	--|-|-------⌫--|
En iert liquausqu e seitiriez	-|---|-|----|--⌫|---|----|
A lezauant herberge	-⌫--|----|-------|
poezu osdescendre.	---|-⌫-|---------|
Puésquei oaimonostalpris	----|--|-⌫|-|--|----|---|
Pa geP03 7	--⌫-----⌫|
Pes erameiseluos	---⌫--|--|--|--|
Tyde üsr espontf ranchement	----⌫--|-⌫-----|-⌫---------|
un poi nt de marrement	-|---⌫-|-|--------|
Defoliefaitiluos	-|----|---|-|--|
Neuos en quierqu eune teise	-|--|-|----|--⌫|--|----|
Herb ergiezmeiçaenzmon	----⌫-----|--|--|--|--|
Etmischeuaus seitladefo rs.	-|--|------|---|-|----⌫--|
Entreno s dous a	----|--⌫|---||
grante space	----|-⌫----|
Ne sai le mal queiouosf ace	-|--|-|--|--|-|--|-⌫--|
acom paignon	|---⌫------|
Neuospu et estre	-|--|--⌫-|----|
se bel non.	-|--|---|
P ol inicèsde	-⌫--⌫------|-|
çon otc ure	--||-|-⌫--|
afic hefortet iure	----⌫-|---|-|---|
seineasoncheual	--|-||--|-----|
Ne prendra il ilueco s tal.	-|------|-|----|-⌫-⌫---|
Ty d eü s o tetententbien	--⌫-⌫---⌫|-⌫|-|-----|---|
Par p reiéren ifera ri en	--|-⌫------|||---|--⌫-|
Lespéetraitqu il	|-----|----|-|-|
E tmitl e scudeuant lepez	-⌫|--||-⌫--|-----|-|--|
herbergié	---------|
Nel enquerr amaishuéc o ngié	-||-|-----⌫|---|---|-⌫-⌫----|
Com plus faitil	--|---|---|-|
uosprei ereie	--|----⌫----|
Çosaique mei ns a uengereie	--|--|--|---⌫-|-⌫--------|
Tottens puet l	--|---|---||
onpre ier felo n	-|---⌫--|----⌫|
I a nen fera senoauz non .	-⌫||-|---|-|----|---⌫|
Obien u ospei sto	|---|-⌫-|---⌫-||
bien uosplace	---|--|----|
Astesme i ciences teplace	----|--⌫|-|-|---⌫-|----|
Oiluospei sttrésbienonon	|-|--|---⌫-|----|---||--|
Tot m iaureiza comp aignon.	--|||-----||----⌫------|
Po linicèslessauz	--⌫-------|--|---|
Etens onpoignso nes piéti nt	-|-|-⌫-|----|--⌫|--⌫---|--⌫-|
lescremi e	|-------⌫|
Asuos bataillepor foli e .	-|--|-------|--|----⌫-⌫|
sontliduibaron	---|-|--|----|
Combaten tseicome d ragon	--------⌫|--|---|-⌫----|
premie rsi h erberia	------⌫|||-⌫------|
Iu r equela ut reenie tera	--⌫-⌫|--||-⌫--⌫-|-|--⌫---|
Etliautres iure porueir	-|-|-----|---|--|---|
Nelguerpiraas onpoe ir.	--|-------||-⌫-|---⌫--|
Granzontlescue rsf iersles	----|--|--|---⌫-|-⌫---|--|
M aislescor sontmout	-⌫--|--|---⌫|--|---|
dess emblanz	----⌫------|
Iases entreconeüssant	-|-||---------------|
N ecuitques	-⌫|---|--||
entradesissant.	--------------|
Po linicès ertgenzet	--⌫-------|--|---|-|
C heu e us ot blo isrecercela nz	-⌫---⌫-⌫-|-|---⌫-|---------⌫-|
Clerotle ui s	---|-|-|--⌫|
etcolor é	-|-----⌫-|
Espaules largeset	-------|-----|-|
Lescostez Io nslesflanssotiz	--|-----|--⌫-|--|----|----|
Le shan chesgrosses etbarniz	--⌫|---⌫---|------|-|-----|
Enforcheüre ot droi teetgrant	-----------|-|----⌫-|-|----|
Rie n n ot	---⌫||-|
enluim e sauenant .	-|--|-⌫-⌫--------⌫|
Iouence a us es t na pas ui ntanz	-------⌫-⌫-|--⌫|||--|--⌫-|--|
Cheuali ersest	-------⌫--|--|
p r ozetuaill anz.	-⌫-⌫-|-|-----⌫---|
Daagee stmai reTydeüs	|---|-⌫-|---⌫-|------|
meno rmaisforzestplus	----⌫|---|---|--|---|
Cheue u sot n eirsbarbeetg renon	-----⌫-⌫|-|-⌫---|----|-|-⌫----|
Fier ot leuiscom e unsleon	---|-|-|--|---⌫|--|---|
Lecorsotbrief et lecue rgrant	-|---|-|----|-|-|---⌫|----|
